file_id,label_cluster,label_full
626,Cluster 4,Cluster 4 / Silly
627,Cluster 4,Cluster 4 / Silly
628,Cluster 4,Cluster 4 / Silly
629,Cluster 4,Cluster 4 / Silly
630,Cluster 4,Cluster 4 / Silly
631,Cluster 4,Cluster 4 / Silly
632,Cluster 4,Cluster 4 / Silly
633,Cluster 4,Cluster 4 / Silly
634,Cluster 4,Cluster 4 / Silly
635,Cluster 4,Cluster 4 / Silly
636,Cluster 4,Cluster 4 / Silly
637,Cluster 4,Cluster 4 / Silly
638,Cluster 4,Cluster 4 / whimsical
639,Cluster 4,Cluster 4 / whimsical
640,Cluster 4,Cluster 4 / whimsical
641,Cluster 4,Cluster 4 / whimsical
642,Cluster 4,Cluster 4 / whimsical
643,Cluster 4,Cluster 4 / whimsical
644,Cluster 4,Cluster 4 / whimsical
645,Cluster 4,Cluster 4 / whimsical
646,Cluster 4,Cluster 4 / whimsical
647,Cluster 4,Cluster 4 / whimsical
648,Cluster 4,Cluster 4 / whimsical
649,Cluster 4,Cluster 4 / whimsical
650,Cluster 4,Cluster 4 / whimsical
651,Cluster 4,Cluster 4 / whimsical
652,Cluster 4,Cluster 4 / whimsical
653,Cluster 4,Cluster 4 / whimsical
654,Cluster 4,Cluster 4 / whimsical
655,Cluster 4,Cluster 4 / whimsical
656,Cluster 4,Cluster 4 / whimsical
657,Cluster 4,Cluster 4 / whimsical
658,Cluster 4,Cluster 4 / whimsical
659,Cluster 4,Cluster 4 / whimsical
660,Cluster 4,Cluster 4 / whimsical
661,Cluster 4,Cluster 4 / whimsical
662,Cluster 4,Cluster 4 / whimsical
663,Cluster 4,Cluster 4 / whimsical
664,Cluster 4,Cluster 4 / whimsical
665,Cluster 4,Cluster 4 / whimsical
666,Cluster 4,Cluster 4 / whimsical
667,Cluster 4,Cluster 4 / whimsical
668,Cluster 4,Cluster 4 / whimsical
669,Cluster 4,Cluster 4 / whimsical
670,Cluster 4,Cluster 4 / whimsical
671,Cluster 4,Cluster 4 / whimsical
672,Cluster 4,Cluster 4 / Witty
673,Cluster 4,Cluster 4 / Witty
674,Cluster 4,Cluster 4 / Witty
675,Cluster 4,Cluster 4 / Witty
676,Cluster 4,Cluster 4 / Witty
677,Cluster 4,Cluster 4 / Witty
678,Cluster 4,Cluster 4 / Witty
679,Cluster 4,Cluster 4 / Witty
680,Cluster 4,Cluster 4 / Witty
681,Cluster 4,Cluster 4 / Witty
682,Cluster 4,Cluster 4 / Witty
683,Cluster 4,Cluster 4 / Witty
684,Cluster 4,Cluster 4 / Witty
685,Cluster 4,Cluster 4 / Witty
686,Cluster 4,Cluster 4 / Witty
687,Cluster 4,Cluster 4 / Witty
688,Cluster 4,Cluster 4 / Witty
689,Cluster 4,Cluster 4 / Witty
690,Cluster 4,Cluster 4 / Witty
691,Cluster 4,Cluster 4 / Witty
692,Cluster 4,Cluster 4 / Witty
693,Cluster 4,Cluster 4 / Witty
694,Cluster 4,Cluster 4 / Witty
695,Cluster 4,Cluster 4 / Witty
696,Cluster 4,Cluster 4 / Witty
697,Cluster 4,Cluster 4 / Witty
698,Cluster 4,Cluster 4 / Witty
699,Cluster 4,Cluster 4 / Witty
700,Cluster 4,Cluster 4 / Witty
701,Cluster 4,Cluster 4 / Witty
702,Cluster 4,Cluster 4 / Witty
703,Cluster 4,Cluster 4 / Witty
704,Cluster 4,Cluster 4 / Wry
705,Cluster 4,Cluster 4 / Wry
706,Cluster 4,Cluster 4 / Wry
707,Cluster 4,Cluster 4 / Wry
708,Cluster 4,Cluster 4 / Wry
709,Cluster 4,Cluster 4 / Wry
710,Cluster 4,Cluster 4 / Wry
711,Cluster 4,Cluster 4 / Wry
712,Cluster 4,Cluster 4 / Wry
713,Cluster 4,Cluster 4 / Wry
714,Cluster 4,Cluster 4 / Wry
715,Cluster 4,Cluster 4 / Wry
716,Cluster 4,Cluster 4 / Wry
717,Cluster 4,Cluster 4 / Wry
718,Cluster 4,Cluster 4 / Wry
719,Cluster 4,Cluster 4 / Wry
720,Cluster 4,Cluster 4 / Wry
721,Cluster 4,Cluster 4 / Wry
722,Cluster 4,Cluster 4 / Wry
723,Cluster 4,Cluster 4 / Wry
724,Cluster 4,Cluster 4 / Wry
725,Cluster 4,Cluster 4 / Wry
726,Cluster 4,Cluster 4 / Wry
727,Cluster 4,Cluster 4 / Wry
728,Cluster 4,Cluster 4 / Wry
729,Cluster 4,Cluster 4 / Wry
730,Cluster 4,Cluster 4 / Wry
731,Cluster 4,Cluster 4 / Wry
732,Cluster 4,Cluster 4 / Wry
733,Cluster 4,Cluster 4 / Wry
734,Cluster 4,Cluster 4 / Wry
735,Cluster 4,Cluster 4 / Wry
736,Cluster 4,Cluster 4 / Wry
737,Cluster 4,Cluster 4 / Wry
738,Cluster 4,Cluster 4 / Wry
739,Cluster 4,Cluster 4 / Wry
740,Cluster 4,Cluster 4 / Wry
741,Cluster 5,Cluster 5 / Agressive
742,Cluster 5,Cluster 5 / Agressive
743,Cluster 5,Cluster 5 / Agressive
744,Cluster 5,Cluster 5 / Agressive
745,Cluster 5,Cluster 5 / Agressive
746,Cluster 5,Cluster 5 / Agressive
747,Cluster 5,Cluster 5 / Agressive
748,Cluster 5,Cluster 5 / Agressive
749,Cluster 5,Cluster 5 / Agressive
750,Cluster 5,Cluster 5 / Agressive
751,Cluster 5,Cluster 5 / Agressive
752,Cluster 5,Cluster 5 / Agressive
753,Cluster 5,Cluster 5 / Agressive
754,Cluster 5,Cluster 5 / Agressive
755,Cluster 5,Cluster 5 / Agressive
756,Cluster 5,Cluster 5 / Agressive
757,Cluster 5,Cluster 5 / Agressive
758,Cluster 5,Cluster 5 / Agressive
759,Cluster 5,Cluster 5 / Agressive
760,Cluster 5,Cluster 5 / Agressive
761,Cluster 5,Cluster 5 / Agressive
762,Cluster 5,Cluster 5 / Agressive
763,Cluster 5,Cluster 5 / Fiery
764,Cluster 5,Cluster 5 / Fiery
765,Cluster 5,Cluster 5 / Fiery
766,Cluster 5,Cluster 5 / Fiery
767,Cluster 5,Cluster 5 / Fiery
768,Cluster 5,Cluster 5 / Fiery
769,Cluster 5,Cluster 5 / Fiery
770,Cluster 5,Cluster 5 / Fiery
771,Cluster 5,Cluster 5 / Fiery
772,Cluster 5,Cluster 5 / Fiery
773,Cluster 5,Cluster 5 / Fiery
774,Cluster 5,Cluster 5 / Fiery
775,Cluster 5,Cluster 5 / Fiery
776,Cluster 5,Cluster 5 / Fiery
777,Cluster 5,Cluster 5 / Fiery
778,Cluster 5,Cluster 5 / Fiery
779,Cluster 5,Cluster 5 / Fiery
780,Cluster 5,Cluster 5 / Fiery
781,Cluster 5,Cluster 5 / Fiery
782,Cluster 5,Cluster 5 / Fiery
783,Cluster 5,Cluster 5 / Fiery
784,Cluster 5,Cluster 5 / Fiery
785,Cluster 5,Cluster 5 / Fiery
786,Cluster 5,Cluster 5 / Fiery
787,Cluster 5,Cluster 5 / Fiery
788,Cluster 5,Cluster 5 / Fiery
789,Cluster 5,Cluster 5 / Intense
790,Cluster 5,Cluster 5 / Intense
791,Cluster 5,Cluster 5 / Intense
792,Cluster 5,Cluster 5 / Intense
793,Cluster 5,Cluster 5 / Intense
794,Cluster 5,Cluster 5 / Intense
795,Cluster 5,Cluster 5 / Intense
796,Cluster 5,Cluster 5 / Intense
797,Cluster 5,Cluster 5 / Intense
798,Cluster 5,Cluster 5 / Intense
799,Cluster 5,Cluster 5 / Intense
800,Cluster 5,Cluster 5 / Intense
801,Cluster 5,Cluster 5 / Intense
802,Cluster 5,Cluster 5 / Intense
803,Cluster 5,Cluster 5 / Intense
804,Cluster 5,Cluster 5 / Intense
805,Cluster 5,Cluster 5 / Intense
806,Cluster 5,Cluster 5 / Intense
807,Cluster 5,Cluster 5 / Intense
808,Cluster 5,Cluster 5 / Intense
809,Cluster 5,Cluster 5 / Intense
810,Cluster 5,Cluster 5 / Intense
811,Cluster 5,Cluster 5 / Intense
812,Cluster 5,Cluster 5 / Intense
813,Cluster 5,Cluster 5 / Intense
814,Cluster 5,Cluster 5 / Tense - Anxious
815,Cluster 5,Cluster 5 / Tense - Anxious
816,Cluster 5,Cluster 5 / Tense - Anxious
817,Cluster 5,Cluster 5 / Tense - Anxious
818,Cluster 5,Cluster 5 / Tense - Anxious
819,Cluster 5,Cluster 5 / Tense - Anxious
820,Cluster 5,Cluster 5 / Tense - Anxious
821,Cluster 5,Cluster 5 / Tense - Anxious
822,Cluster 5,Cluster 5 / Tense - Anxious
823,Cluster 5,Cluster 5 / Tense - Anxious
824,Cluster 5,Cluster 5 / Tense - Anxious
825,Cluster 5,Cluster 5 / Tense - Anxious
826,Cluster 5,Cluster 5 / Tense - Anxious
827,Cluster 5,Cluster 5 / Tense - Anxious
828,Cluster 5,Cluster 5 / Tense - Anxious
829,Cluster 5,Cluster 5 / Tense - Anxious
830,Cluster 5,Cluster 5 / Tense - Anxious
831,Cluster 5,Cluster 5 / Tense - Anxious
832,Cluster 5,Cluster 5 / Tense - Anxious
833,Cluster 5,Cluster 5 / Tense - Anxious
834,Cluster 5,Cluster 5 / Tense - Anxious
835,Cluster 5,Cluster 5 / Tense - Anxious
836,Cluster 5,Cluster 5 / Tense - Anxious
837,Cluster 5,Cluster 5 / Tense - Anxious
838,Cluster 5,Cluster 5 / Tense - Anxious
839,Cluster 5,Cluster 5 / Tense - Anxious
840,Cluster 5,Cluster 5 / Tense - Anxious
841,Cluster 5,Cluster 5 / Tense - Anxious
842,Cluster 5,Cluster 5 / Tense - Anxious
843,Cluster 5,Cluster 5 / Tense - Anxious
844,Cluster 5,Cluster 5 / Tense - Anxious
845,Cluster 5,Cluster 5 / Visceral
846,Cluster 5,Cluster 5 / Visceral
847,Cluster 5,Cluster 5 / Visceral
848,Cluster 5,Cluster 5 / Visceral
849,Cluster 5,Cluster 5 / Visceral
850,Cluster 5,Cluster 5 / Visceral
851,Cluster 5,Cluster 5 / Visceral
852,Cluster 5,Cluster 5 / Visceral
853,Cluster 5,Cluster 5 / Visceral
854,Cluster 5,Cluster 5 / Visceral
855,Cluster 5,Cluster 5 / Visceral
856,Cluster 5,Cluster 5 / Visceral
857,Cluster 5,Cluster 5 / Visceral
858,Cluster 5,Cluster 5 / Visceral
859,Cluster 5,Cluster 5 / Visceral
860,Cluster 5,Cluster 5 / Visceral
861,Cluster 5,Cluster 5 / Visceral
862,Cluster 5,Cluster 5 / Visceral
863,Cluster 5,Cluster 5 / Visceral
864,Cluster 5,Cluster 5 / Visceral
865,Cluster 5,Cluster 5 / Visceral
866,Cluster 5,Cluster 5 / Visceral
867,Cluster 5,Cluster 5 / Visceral
868,Cluster 5,Cluster 5 / Visceral
869,Cluster 5,Cluster 5 / Visceral
870,Cluster 5,Cluster 5 / Visceral
871,Cluster 5,Cluster 5 / Visceral
872,Cluster 5,Cluster 5 / Visceral
873,Cluster 5,Cluster 5 / Visceral
874,Cluster 5,Cluster 5 / Visceral
875,Cluster 5,Cluster 5 / Visceral
876,Cluster 5,Cluster 5 / Visceral
877,Cluster 5,Cluster 5 / Volatile
878,Cluster 5,Cluster 5 / Volatile
879,Cluster 5,Cluster 5 / Volatile
880,Cluster 5,Cluster 5 / Volatile
881,Cluster 5,Cluster 5 / Volatile
882,Cluster 5,Cluster 5 / Volatile
883,Cluster 5,Cluster 5 / Volatile
884,Cluster 5,Cluster 5 / Volatile
885,Cluster 5,Cluster 5 / Volatile
886,Cluster 5,Cluster 5 / Volatile
887,Cluster 5,Cluster 5 / Volatile
888,Cluster 5,Cluster 5 / Volatile
889,Cluster 5,Cluster 5 / Volatile
890,Cluster 5,Cluster 5 / Volatile
891,Cluster 5,Cluster 5 / Volatile
892,Cluster 5,Cluster 5 / Volatile
893,Cluster 5,Cluster 5 / Volatile
894,Cluster 5,Cluster 5 / Volatile
895,Cluster 5,Cluster 5 / Volatile
896,Cluster 5,Cluster 5 / Volatile
897,Cluster 5,Cluster 5 / Volatile
898,Cluster 5,Cluster 5 / Volatile
899,Cluster 5,Cluster 5 / Volatile
900,Cluster 5,Cluster 5 / Volatile
901,Cluster 5,Cluster 5 / Volatile
902,Cluster 5,Cluster 5 / Volatile
903,Cluster 5,Cluster 5 / Volatile
