file_id,file_id_norm,emotion,label_id,label_idx,has_audio,has_lyrics,has_midi
663,663,Cluster 4,4,3,1,1,0
664,664,Cluster 4,4,3,1,1,0
665,665,Cluster 4,4,3,1,1,0
666,666,Cluster 4,4,3,1,1,0
667,667,Cluster 4,4,3,1,1,0
668,668,Cluster 4,4,3,1,1,1
669,669,Cluster 4,4,3,1,1,0
670,670,Cluster 4,4,3,1,1,0
671,671,Cluster 4,4,3,1,1,1
672,672,Cluster 4,4,3,1,1,1
673,673,Cluster 4,4,3,1,1,0
674,674,Cluster 4,4,3,1,1,0
675,675,Cluster 4,4,3,1,1,0
676,676,Cluster 4,4,3,1,1,0
677,677,Cluster 4,4,3,1,1,0
678,678,Cluster 4,4,3,1,1,0
679,679,Cluster 4,4,3,1,1,0
680,680,Cluster 4,4,3,1,1,1
681,681,Cluster 4,4,3,1,1,0
682,682,Cluster 4,4,3,1,1,0
683,683,Cluster 4,4,3,1,1,0
684,684,Cluster 4,4,3,1,1,0
685,685,Cluster 4,4,3,1,0,0
686,686,Cluster 4,4,3,1,1,1
687,687,Cluster 4,4,3,1,1,0
688,688,Cluster 4,4,3,1,1,0
689,689,Cluster 4,4,3,1,1,0
690,690,Cluster 4,4,3,1,0,0
691,691,Cluster 4,4,3,1,1,0
692,692,Cluster 4,4,3,1,1,0
693,693,Cluster 4,4,3,1,1,1
694,694,Cluster 4,4,3,1,1,0
695,695,Cluster 4,4,3,1,1,0
696,696,Cluster 4,4,3,1,1,0
697,697,Cluster 4,4,3,1,0,0
698,698,Cluster 4,4,3,1,1,1
699,699,Cluster 4,4,3,1,1,0
700,700,Cluster 4,4,3,1,1,0
701,701,Cluster 4,4,3,1,1,0
702,702,Cluster 4,4,3,1,1,0
703,703,Cluster 4,4,3,1,1,0
704,704,Cluster 4,4,3,1,1,0
705,705,Cluster 4,4,3,1,1,0
706,706,Cluster 4,4,3,1,1,0
707,707,Cluster 4,4,3,1,1,1
708,708,Cluster 4,4,3,1,1,0
709,709,Cluster 4,4,3,1,1,0
710,710,Cluster 4,4,3,1,1,0
711,711,Cluster 4,4,3,1,1,0
712,712,Cluster 4,4,3,1,1,0
713,713,Cluster 4,4,3,1,1,0
714,714,Cluster 4,4,3,1,1,0
715,715,Cluster 4,4,3,1,1,0
716,716,Cluster 4,4,3,1,1,0
717,717,Cluster 4,4,3,1,1,0
718,718,Cluster 4,4,3,1,1,0
719,719,Cluster 4,4,3,1,1,0
720,720,Cluster 4,4,3,1,1,0
721,721,Cluster 4,4,3,1,1,1
722,722,Cluster 4,4,3,1,1,0
723,723,Cluster 4,4,3,1,1,1
724,724,Cluster 4,4,3,1,0,0
725,725,Cluster 4,4,3,1,1,0
726,726,Cluster 4,4,3,1,1,0
727,727,Cluster 4,4,3,1,1,1
728,728,Cluster 4,4,3,1,1,0
729,729,Cluster 4,4,3,1,1,0
730,730,Cluster 4,4,3,1,1,0
731,731,Cluster 4,4,3,1,1,0
732,732,Cluster 4,4,3,1,1,0
733,733,Cluster 4,4,3,1,1,1
734,734,Cluster 4,4,3,1,1,0
735,735,Cluster 4,4,3,1,1,0
736,736,Cluster 4,4,3,1,1,0
737,737,Cluster 4,4,3,1,1,0
738,738,Cluster 4,4,3,1,1,0
739,739,Cluster 4,4,3,1,1,0
740,740,Cluster 4,4,3,1,1,1
741,741,Cluster 5,5,4,1,1,1
742,742,Cluster 5,5,4,1,1,0
743,743,Cluster 5,5,4,1,1,0
744,744,Cluster 5,5,4,1,1,0
745,745,Cluster 5,5,4,1,1,0
746,746,Cluster 5,5,4,1,1,0
747,747,Cluster 5,5,4,1,1,0
748,748,Cluster 5,5,4,1,1,0
749,749,Cluster 5,5,4,1,0,0
750,750,Cluster 5,5,4,1,1,1
751,751,Cluster 5,5,4,1,0,0
752,752,Cluster 5,5,4,1,1,0
753,753,Cluster 5,5,4,1,1,0
754,754,Cluster 5,5,4,1,1,1
755,755,Cluster 5,5,4,1,1,0
756,756,Cluster 5,5,4,1,1,0
757,757,Cluster 5,5,4,1,1,1
758,758,Cluster 5,5,4,1,1,0
759,759,Cluster 5,5,4,1,1,0
760,760,Cluster 5,5,4,1,1,0
761,761,Cluster 5,5,4,1,1,0
762,762,Cluster 5,5,4,1,1,0
763,763,Cluster 5,5,4,1,1,0
764,764,Cluster 5,5,4,1,1,1
765,765,Cluster 5,5,4,1,1,0
766,766,Cluster 5,5,4,1,0,0
767,767,Cluster 5,5,4,1,0,0
768,768,Cluster 5,5,4,1,0,0
769,769,Cluster 5,5,4,1,1,0
770,770,Cluster 5,5,4,1,0,0
771,771,Cluster 5,5,4,1,1,0
772,772,Cluster 5,5,4,1,0,0
773,773,Cluster 5,5,4,1,1,1
774,774,Cluster 5,5,4,1,0,0
775,775,Cluster 5,5,4,1,0,0
776,776,Cluster 5,5,4,1,1,0
777,777,Cluster 5,5,4,1,1,0
778,778,Cluster 5,5,4,1,0,0
779,779,Cluster 5,5,4,1,1,0
780,780,Cluster 5,5,4,1,0,0
781,781,Cluster 5,5,4,1,0,0
782,782,Cluster 5,5,4,1,0,0
783,783,Cluster 5,5,4,1,1,1
784,784,Cluster 5,5,4,1,1,0
785,785,Cluster 5,5,4,1,1,0
786,786,Cluster 5,5,4,1,1,0
787,787,Cluster 5,5,4,1,0,0
788,788,Cluster 5,5,4,1,1,0
789,789,Cluster 5,5,4,1,0,0
790,790,Cluster 5,5,4,1,0,0
791,791,Cluster 5,5,4,1,1,0
792,792,Cluster 5,5,4,1,0,0
793,793,Cluster 5,5,4,1,0,0
794,794,Cluster 5,5,4,1,1,1
795,795,Cluster 5,5,4,1,0,0
796,796,Cluster 5,5,4,1,0,0
797,797,Cluster 5,5,4,1,1,1
798,798,Cluster 5,5,4,1,1,0
799,799,Cluster 5,5,4,1,1,0
800,800,Cluster 5,5,4,1,1,0
801,801,Cluster 5,5,4,1,0,0
802,802,Cluster 5,5,4,1,1,0
803,803,Cluster 5,5,4,1,1,0
804,804,Cluster 5,5,4,1,1,0
805,805,Cluster 5,5,4,1,0,0
806,806,Cluster 5,5,4,1,0,0
807,807,Cluster 5,5,4,1,1,1
808,808,Cluster 5,5,4,1,1,1
809,809,Cluster 5,5,4,1,1,0
810,810,Cluster 5,5,4,1,1,0
811,811,Cluster 5,5,4,1,1,0
812,812,Cluster 5,5,4,1,1,1
813,813,Cluster 5,5,4,1,1,0
814,814,Cluster 5,5,4,1,1,0
815,815,Cluster 5,5,4,1,1,1
816,816,Cluster 5,5,4,1,1,0
817,817,Cluster 5,5,4,1,1,0
818,818,Cluster 5,5,4,1,1,0
819,819,Cluster 5,5,4,1,1,0
820,820,Cluster 5,5,4,1,1,0
821,821,Cluster 5,5,4,1,1,0
822,822,Cluster 5,5,4,1,1,0
823,823,Cluster 5,5,4,1,1,0
824,824,Cluster 5,5,4,1,0,0
825,825,Cluster 5,5,4,1,1,0
826,826,Cluster 5,5,4,1,1,0
827,827,Cluster 5,5,4,1,1,0
828,828,Cluster 5,5,4,1,1,0
829,829,Cluster 5,5,4,1,1,0
830,830,Cluster 5,5,4,1,1,0
831,831,Cluster 5,5,4,1,1,0
832,832,Cluster 5,5,4,1,1,0
833,833,Cluster 5,5,4,1,1,0
834,834,Cluster 5,5,4,1,1,0
835,835,Cluster 5,5,4,1,1,0
836,836,Cluster 5,5,4,1,1,1
837,837,Cluster 5,5,4,1,1,0
838,838,Cluster 5,5,4,1,1,1
839,839,Cluster 5,5,4,1,1,1
840,840,Cluster 5,5,4,1,1,1
841,841,Cluster 5,5,4,1,1,0
842,842,Cluster 5,5,4,1,1,0
843,843,Cluster 5,5,4,1,1,1
844,844,Cluster 5,5,4,1,1,0
845,845,Cluster 5,5,4,1,1,0
846,846,Cluster 5,5,4,1,0,0
847,847,Cluster 5,5,4,1,1,0
848,848,Cluster 5,5,4,1,1,0
849,849,Cluster 5,5,4,1,1,0
850,850,Cluster 5,5,4,1,1,0
851,851,Cluster 5,5,4,1,1,1
852,852,Cluster 5,5,4,1,1,0
853,853,Cluster 5,5,4,1,1,1
854,854,Cluster 5,5,4,1,1,0
855,855,Cluster 5,5,4,1,0,0
856,856,Cluster 5,5,4,1,1,0
857,857,Cluster 5,5,4,1,0,0
858,858,Cluster 5,5,4,1,1,0
859,859,Cluster 5,5,4,1,1,0
860,860,Cluster 5,5,4,1,1,0
861,861,Cluster 5,5,4,1,1,0
862,862,Cluster 5,5,4,1,1,1
863,863,Cluster 5,5,4,1,1,0
864,864,Cluster 5,5,4,1,1,1
865,865,Cluster 5,5,4,1,0,0
866,866,Cluster 5,5,4,1,0,0
867,867,Cluster 5,5,4,1,0,0
868,868,Cluster 5,5,4,1,0,0
869,869,Cluster 5,5,4,1,1,0
870,870,Cluster 5,5,4,1,1,0
871,871,Cluster 5,5,4,1,1,0
872,872,Cluster 5,5,4,1,1,0
873,873,Cluster 5,5,4,1,1,0
874,874,Cluster 5,5,4,1,1,0
875,875,Cluster 5,5,4,1,1,0
876,876,Cluster 5,5,4,1,1,0
877,877,Cluster 5,5,4,1,1,0
878,878,Cluster 5,5,4,1,1,0
879,879,Cluster 5,5,4,1,1,0
880,880,Cluster 5,5,4,1,1,0
881,881,Cluster 5,5,4,1,0,0
882,882,Cluster 5,5,4,1,1,0
883,883,Cluster 5,5,4,1,1,0
884,884,Cluster 5,5,4,1,1,0
885,885,Cluster 5,5,4,1,1,0
886,886,Cluster 5,5,4,1,1,1
887,887,Cluster 5,5,4,1,1,1
888,888,Cluster 5,5,4,1,1,0
889,889,Cluster 5,5,4,1,1,0
890,890,Cluster 5,5,4,1,1,0
891,891,Cluster 5,5,4,1,0,0
892,892,Cluster 5,5,4,1,0,0
893,893,Cluster 5,5,4,1,0,0
894,894,Cluster 5,5,4,1,1,0
895,895,Cluster 5,5,4,1,1,0
896,896,Cluster 5,5,4,1,0,0
897,897,Cluster 5,5,4,1,1,0
898,898,Cluster 5,5,4,1,0,0
899,899,Cluster 5,5,4,1,1,0
900,900,Cluster 5,5,4,1,1,0
901,901,Cluster 5,5,4,1,1,0
902,902,Cluster 5,5,4,1,1,1
903,903,Cluster 5,5,4,1,1,0
